"Isolate","level 1","level 2"
"09ESS149.fasta-SNP",1,1
"09ESS151.fasta-SNP",2,3
"10ESS214.fasta-SNP",2,4
"10ESS300.fasta-SNP",2,3
"10ESS315.fasta-SNP",2,3
"10ESS322.fasta-SNP",2,3
"10ESS323.fasta-SNP",2,3
"10ESS371.fasta-SNP",2,4
"10ESS402.fasta-SNP",2,4
"113.fasta-SNP",2,5
"11ESS490.fasta-SNP",3,6
"11ESS498.fasta-SNP",2,4
"11ESS522.fasta-SNP",2,3
"11ESS525.fasta-SNP",1,1
"11ESS578.fasta-SNP",3,6
"11ESS598.fasta-SNP",2,4
"11ESS601.fasta-SNP",1,1
"11ESS619.fasta-SNP",2,3
"11ESS657.fasta-SNP",1,1
"11ESS670.fasta-SNP",1,1
"11ESS673.fasta-SNP",2,4
"12E089.fasta-SNP",2,4
"12E375.fasta-SNP",2,4
"12ESS115.fasta-SNP",3,6
"12ESS121017.fasta-SNP",2,4
"12ESS12217.fasta-SNP",3,7
"12ESS12219.fasta-SNP",2,4
"12ESS12384.fasta-SNP",2,4
"12ESS12432.fasta-SNP",2,3
"12ESS12680.fasta-SNP",2,4
"12ESS12839.fasta-SNP",2,4
"12ESS12851.fasta-SNP",2,3
"12ESS12990.fasta-SNP",2,4
"12ESS212.fasta-SNP",3,7
"12ESS349.fasta-SNP",2,4
"12ESS385.fasta-SNP",1,1
"12ESS596.fasta-SNP",3,6
"13E0360.fasta-SNP",2,3
"13E0379.fasta-SNP",2,3
"13E0463.fasta-SNP",2,3
"14E0060.fasta-SNP",1,1
"14E0094.fasta-SNP",2,3
"14E0210.fasta-SNP",2,3
"14E0337.fasta-SNP",2,3
"14E0356.fasta-SNP",2,3
"14E0720.fasta-SNP",1,1
"14E1010.fasta-SNP",2,3
"14E1048.fasta-SNP",1,1
"14E1049.fasta-SNP",4,10
"14E1154.fasta-SNP",2,3
"14E1172.fasta-SNP",2,3
"14E1234.fasta-SNP",2,3
"14E1744.fasta-SNP",2,3
"14ESS0015.fasta-SNP",3,6
"14ESS0030.fasta-SNP",4,10
"14ESS0034.fasta-SNP",4,10
"14ESS0053.fasta-SNP",2,4
"14ESS0104.fasta-SNP",4,10
"14ESS0116.fasta-SNP",2,4
"14ESS0174.fasta-SNP",2,3
"14ESS0198.fasta-SNP",2,3
"14ESS0202.fasta-SNP",4,10
"14ESS0247.fasta-SNP",1,1
"14ESS0253.fasta-SNP",3,6
"14ESS0273.fasta-SNP",2,3
"14ESS0297.fasta-SNP",2,3
"14ESS0305.fasta-SNP",1,1
"14ESS0314.fasta-SNP",1,1
"14ESS0322.fasta-SNP",1,1
"14ESS0336.fasta-SNP",1,1
"14ESS0339.fasta-SNP",1,1
"14ESS0346.fasta-SNP",1,1
"14ESS0420.fasta-SNP",1,1
"14ESS0441.fasta-SNP",1,1
"14ESS0456.fasta-SNP",1,1
"14ESS0485.fasta-SNP",2,4
"14ESS0500.fasta-SNP",2,3
"14ESS0514.fasta-SNP",1,1
"14ESS0516.fasta-SNP",2,4
"14ESS0534.fasta-SNP",3,7
"14ESS0610.fasta-SNP",3,7
"14ESS0636.fasta-SNP",1,1
"14ESS0649.fasta-SNP",1,1
"14ESS0680.fasta-SNP",2,4
"14ESS0710.fasta-SNP",4,10
"14ESS0821.fasta-SNP",1,1
"14ESS0825.fasta-SNP",1,1
"14ESS0829.fasta-SNP",4,10
"14ESS0841.fasta-SNP",1,1
"14ESS0875.fasta-SNP",1,1
"14ESS0968.fasta-SNP",3,7
"14ESS1015.fasta-SNP",1,1
"14ESS1050.fasta-SNP",3,7
"14ESS1484.fasta-SNP",1,1
"14ESS1485.fasta-SNP",1,1
"14ESS1489.fasta-SNP",4,10
"14ESS1517.fasta-SNP",2,4
"14ESS1566.fasta-SNP",1,1
"14ESS1576.fasta-SNP",1,1
"14ESS1593.fasta-SNP",4,10
"14ESS1595.fasta-SNP",4,10
"15E038.fasta-SNP",4,10
"15E044.fasta-SNP",1,1
"15E059.fasta-SNP",1,1
"15E065.fasta-SNP",4,10
"15E070.fasta-SNP",4,10
"15E135.fasta-SNP",1,1
"15E141.fasta-SNP",1,1
"15E153.fasta-SNP",1,1
"15E164.fasta-SNP",1,1
"15E178.fasta-SNP",1,1
"15E179.fasta-SNP",1,1
"15E180.fasta-SNP",1,1
"15E186.fasta-SNP",1,1
"15E188.fasta-SNP",1,1
"15E190.fasta-SNP",1,1
"15E2020.fasta-SNP",1,1
"15E227.fasta-SNP",4,10
"15E248.fasta-SNP",1,1
"15E267.fasta-SNP",1,1
"15E268.fasta-SNP",1,1
"15E269.fasta-SNP",1,1
"15E289.fasta-SNP",2,5
"15E325.fasta-SNP",1,1
"15E384.fasta-SNP",2,4
"15E396.fasta-SNP",4,10
"15E409.fasta-SNP",2,4
"15E428.fasta-SNP",1,1
"15E434.fasta-SNP",1,1
"15E444.fasta-SNP",1,1
"15E446.fasta-SNP",1,1
"15E447.fasta-SNP",1,1
"15E464.fasta-SNP",1,1
"15E468.fasta-SNP",1,1
"15E475.fasta-SNP",1,1
"15E492.fasta-SNP",1,1
"15E493.fasta-SNP",1,1
"15E505.fasta-SNP",1,1
"15E508.fasta-SNP",1,1
"15E510.fasta-SNP",1,1
"15E519.fasta-SNP",1,1
"15E535.fasta-SNP",1,1
"15E556.fasta-SNP",1,1
"15E584.fasta-SNP",1,1
"15ESS0009.fasta-SNP",1,1
"15ESS0048.fasta-SNP",4,10
"15ESS0063.fasta-SNP",4,10
"15ESS0067.fasta-SNP",1,1
"15ESS0099.fasta-SNP",3,7
"15ESS0133.fasta-SNP",2,4
"15ESS0137.fasta-SNP",3,7
"15ESS0365.fasta-SNP",2,3
"15ESS1025.fasta-SNP",4,10
"15ESS1193.fasta-SNP",2,4
"15ESS1277.fasta-SNP",2,4
"15ESS1291.fasta-SNP",1,1
"15ESS1296.fasta-SNP",4,10
"15ESS1346.fasta-SNP",1,1
"15ESS1392.fasta-SNP",2,4
"15ESS2028.fasta-SNP",3,7
"15ESS2035.fasta-SNP",1,1
"15ESS2044.fasta-SNP",4,11
"15ESS2050.fasta-SNP",4,10
"15ESS2249.fasta-SNP",1,1
"15ESS2380.fasta-SNP",1,1
"16E002.fasta-SNP",1,1
"16E011.fasta-SNP",4,10
"16E015.fasta-SNP",4,10
"16E021.fasta-SNP",4,10
"16E027.fasta-SNP",2,4
"16E059.fasta-SNP",4,10
"16E078.fasta-SNP",1,1
"16E080.fasta-SNP",1,1
"16E097.fasta-SNP",3,7
"16E098.fasta-SNP",1,1
"16E110.fasta-SNP",1,1
"16E111.fasta-SNP",1,1
"16E118.fasta-SNP",1,1
"16E130.fasta-SNP",4,10
"16E137.fasta-SNP",4,11
"16E150.fasta-SNP",4,10
"16E170.fasta-SNP",1,1
"16E183.fasta-SNP",4,10
"16E184.fasta-SNP",4,10
"16E201.fasta-SNP",1,1
"16E229.fasta-SNP",1,1
"16E242.fasta-SNP",1,1
"16E255.fasta-SNP",4,10
"16E274.fasta-SNP",4,10
"16E275.fasta-SNP",1,1
"16E277.fasta-SNP",4,10
"16E278.fasta-SNP",1,1
"16E283.fasta-SNP",4,11
"16E301.fasta-SNP",1,1
"16E312.fasta-SNP",1,1
"16E339.fasta-SNP",2,3
"16E366.fasta-SNP",1,1
"16E367.fasta-SNP",1,1
"16E460.fasta-SNP",1,1
"16E488.fasta-SNP",1,1
"16E495.fasta-SNP",1,1
